1711024014516690000,0.22499999403953552,-1.355629801750183
1711024014516690000,0.22300000488758087,-1.3458126783370972
1711024014516690000,0.22100000083446503,-1.335995078086853
1711024014516690000,0.2199999988079071,-1.3267229795455933
1711024014516690000,0.21799999475479126,-1.3174508810043335
1711024014516690000,0.2160000056028366,-1.3079060316085815
1711024014516690000,0.2150000035762787,-1.2983611822128296
1711024014516690000,0.21299999952316284,-1.2888168096542358
1711024014516690000,0.21199999749660492,-1.2792719602584839
1711024014516690000,0.20999999344348907,-1.269727110862732
1711024014516690000,0.20900000631809235,-1.26018226146698
1711024014516690000,0.2070000022649765,-1.2503646612167358
1711024014516690000,0.20600000023841858,-1.240820288658142
1711024014516690000,0.20499999821186066,-1.2315481901168823
1711024014516690000,0.2029999941587448,-1.221457839012146
1711024014516690000,0.20200000703334808,-1.2121857404708862
1711024014516690000,0.20100000500679016,-1.2026408910751343
1711024014516690000,0.20000000298023224,-1.1933687925338745
1711024014516690000,0.1979999989271164,-1.1832789182662964
1711024014516690000,0.19699999690055847,-1.1737340688705444
1711024014516690000,0.19599999487400055,-1.1644619703292847
1711024014516690000,0.19499999284744263,-1.1549171209335327
1711024014516690000,0.1940000057220459,-1.145645022392273
1711024014516690000,0.19300000369548798,-1.136100172996521
1711024014516690000,0.19200000166893005,-1.1268280744552612
1711024014516690000,0.19099999964237213,-1.1172837018966675
1711024014516690000,0.1899999976158142,-1.1077388525009155
1711024014516690000,0.1889999955892563,-1.0981940031051636
1711024014516690000,0.18799999356269836,-1.0889219045639038
1711024014516690000,0.18700000643730164,-1.0793770551681519
1711024014516690000,0.18700000643730164,-1.0703777074813843
1711024014516690000,0.1860000044107437,-1.0608328580856323
1711024014516690000,0.1850000023841858,-1.0512880086898804
1711024014516690000,0.18400000035762787,-1.0420163869857788
1711024014516690000,0.18299999833106995,-1.0321987867355347
1711024014516690000,0.18299999833106995,-1.0234721899032593
1711024014516690000,0.18199999630451202,-1.0139273405075073
1711024014516690000,0.1809999942779541,-1.0046552419662476
1711024014516690000,0.1809999942779541,-0.9956558346748352
1711024014516690000,0.18000000715255737,-0.9861109852790833
1711024014516690000,0.17900000512599945,-0.9765661358833313
1711024014516690000,0.17900000512599945,-0.9678395390510559
1711024014516690000,0.17800000309944153,-0.9580219388008118
1711024014516690000,0.17800000309944153,-0.9490225911140442
1711024014516690000,0.16699999570846558,-0.577595055103302
1711024014516690000,0.16699999570846558,-0.5688684582710266
1711024014516690000,0.16699999570846558,-0.560141384601593
1711024014516690000,0.16699999570846558,-0.5511420369148254
1711024014516690000,0.16699999570846558,-0.54241544008255
1711024014516690000,0.16699999570846558,-0.5334160923957825
1711024014516690000,0.16699999570846558,-0.5246894955635071
1711024014516690000,0.1679999977350235,-0.5162356495857239
1711024014516690000,0.1679999977350235,-0.5075090527534485
1711024014516690000,0.1679999977350235,-0.4987824559211731
1711024014516690000,0.1679999977350235,-0.4897831082344055
1711024014516690000,0.1679999977350235,-0.4810565114021301
1711024014516690000,0.1679999977350235,-0.47205716371536255
1711024014516690000,0.16899999976158142,-0.4641483426094055
1711024014516690000,0.16899999976158142,-0.45514899492263794
1711024014516690000,0.16899999976158142,-0.44642239809036255
1711024014516690000,0.16899999976158142,-0.43769580125808716
1711024014516690000,0.16899999976158142,-0.4286964535713196
1711024014516690000,0.17000000178813934,-0.42078810930252075
1711024014516690000,0.17000000178813934,-0.4117887616157532
1711024014516690000,0.17000000178813934,-0.4030621647834778
1711024014516690000,0.17000000178813934,-0.3940628170967102
1711024014516690000,0.17100000381469727,-0.3861539959907532
1711024014516690000,0.17100000381469727,-0.3771546483039856
1711024014516690000,0.17100000381469727,-0.3684280514717102
1711024014516690000,0.1720000058412552,-0.3602469563484192
1711024014516690000,0.1720000058412552,-0.3512476086616516
1711024014516690000,0.1720000058412552,-0.3425210118293762
1711024014516690000,0.17299999296665192,-0.334339439868927
1711024014516690000,0.17299999296665192,-0.3256128430366516
1711024014516690000,0.17299999296665192,-0.31661349534988403
1711024014516690000,0.17399999499320984,-0.3087051510810852
1711024014516690000,0.17399999499320984,-0.2999785542488098
1711024014516690000,0.17499999701976776,-0.2915247082710266
1711024014516690000,0.17499999701976776,-0.2827981114387512
1711024014516690000,0.17499999701976776,-0.27379828691482544
1711024014516690000,0.17599999904632568,-0.2658899426460266
1711024014516690000,0.17599999904632568,-0.25689059495925903
1711024014516690000,0.1770000010728836,-0.2489822506904602
1711024014516690000,0.17800000309944153,-0.240528404712677
1711024014516690000,0.17900000512599945,-0.23234683275222778
1711024014516690000,0.1809999942779541,-0.22498399019241333
1711024014516690000,0.18299999833106995,-0.2173479199409485
1711024014516690000,0.1850000023841858,-0.20971232652664185
1711024014516690000,0.0,-0.1786234974861145
1711024014516690000,0.0,-0.1698969006538391
1711024014516690000,0.17599999904632568,-0.17726022005081177
1711024014516690000,0.17800000309944153,-0.1698969006538391
1711024014516690000,0.18000000715255737,-0.16253358125686646
1711024014516690000,0.18299999833106995,-0.1554434895515442
1711024014516690000,0.18400000035762787,-0.14753466844558716
1711024014516690000,0.1850000023841858,-0.13935357332229614
1711024014516690000,0.1850000023841858,-0.13035422563552856
1711024014516690000,0.1860000044107437,-0.12217313796281815
1711024014516690000,0.18700000643730164,-0.11399204283952713
1711024014516690000,0.18799999356269836,-0.10581047087907791
1711024014516690000,0.18799999356269836,-0.09708387404680252
1711024014516690000,0.1889999955892563,-0.08863002806901932
1711024014516690000,0.1899999976158142,-0.0804489329457283
1711024014516690000,0.19099999964237213,-0.07254011183977127
1711024014516690000,0.19200000166893005,-0.06408626586198807
1711024014516690000,0.19300000369548798,-0.055905167013406754
1711024014516690000,0.19300000369548798,-0.04717857018113136
1711024014516690000,0.1940000057220459,-0.03872472420334816
1711024014516690000,0.19499999284744263,-0.03054315224289894
1711024014516690000,0.19599999487400055,-0.022362057119607925
1711024014516690000,0.19699999690055847,-0.013908211141824722
1711024014516690000,0.19599999487400055,-0.004636113066226244
1711024014516690000,0.1940000057220459,0.0054541537538170815
1711024014516690000,0.19599999487400055,0.013089969754219055
1711024014516690000,0.19599999487400055,0.021816615015268326
1711024014516690000,0.19699999690055847,0.03027055412530899
1711024014516690000,0.19900000095367432,0.037633661180734634
1711024014516690000,0.210999995470047,0.04036073759198189
1711024014516690000,0.21299999952316284,0.04826926067471504
1711024014516690000,0.21400000154972076,0.0564504936337471
1711024014516690000,0.21400000154972076,0.06517714262008667
1711024014516690000,0.21299999952316284,0.07472191005945206
1711024014516690000,0.21400000154972076,0.08290313929319382
1711024014516690000,0.2160000056028366,0.09108436852693558
1711024014516690000,0.21799999475479126,0.09844747930765152
1711024014516690000,0.2199999988079071,0.10608329623937607
1711024014516690000,0.22300000488758087,0.11371910572052002
1711024014516690000,0.0,0.16498816013336182
1711024014516690000,0.0,0.1739875078201294
1711024014516690000,0.0,0.18271414935588837
1711024014516690000,0.0,0.19171351194381714
1711024014516690000,0.0,0.2004401534795761
1711024014516690000,0.0,0.20943951606750488
1711024014516690000,0.0,0.21816615760326385
1711024014516690000,0.0,0.22716550529003143
1711024014516690000,0.0,0.2358921617269516
1711024014516690000,0.0,0.24489150941371918
1711024014516690000,0.0,0.25361815094947815
1711024014516690000,0.0,0.2626174986362457
1711024014516690000,0.0,0.2713441550731659
1711024014516690000,0.0,0.28034350275993347
1711024014516690000,0.0,0.28907015919685364
1711024014516690000,0.0,0.2980695068836212
1711024014516690000,0.0,0.3067961633205414
1711024014516690000,0.0,0.31579551100730896
1711024014516690000,0.0,0.3245221674442291
1711024014516690000,0.0,0.3335215151309967
1711024014516690000,0.0,0.34224817156791687
1711024014516690000,0.0,0.35124751925468445
1711024014516690000,0.0,0.3599741458892822
1711024014516690000,0.0,0.3689735233783722
1711024014516690000,0.0,0.37770015001296997
1711024014516690000,0.0,0.38669949769973755
1711024014516690000,0.0,0.3954261541366577
1711024014516690000,0.0,0.4044255018234253
1711024014516690000,0.0,0.41315215826034546
1711024014516690000,0.0,0.42215150594711304
1711024014516690000,0.0,0.4308781623840332
1711024014516690000,0.0,0.4398775100708008
1711024014516690000,0.0,0.44860416650772095
1711024014516690000,0.0,0.4576035141944885
1711024014516690000,0.0,0.4663301706314087
1711024014516690000,0.0,0.47532951831817627
1711024014516690000,0.0,0.48432886600494385
1711024014516690000,0.0,0.4927828013896942
1711024014516690000,0.0,0.501509428024292
1711024014516690000,0.0,0.5105088353157043
1711024014516690000,0.0,0.5192354321479797
1711024014516690000,0.0,0.5282347798347473
1711024014516690000,0.0,0.5369614362716675
1711024014516690000,0.0,0.5459607839584351
1711024014516690000,0.0,0.5546874403953552
1711024014516690000,0.0,0.5636867880821228
1711024014516690000,0.0,0.572413444519043
1711024014516690000,0.0,0.5814127922058105
1711024014516690000,0.0,0.5901394486427307
1711024014516690000,0.0,0.5991387963294983
1711024014516690000,0.0,0.6078654527664185
1711024014516690000,0.0,0.616864800453186
1711024014516690000,0.0,0.6255914568901062
1711024014516690000,0.0,0.6345908045768738
1711024014516690000,0.0,0.643317461013794
1711024014516690000,0.0,0.6523168087005615
1711024014516690000,0.0,0.6610434651374817
1711024014516690000,0.0,0.6700428128242493
1711024014516690000,0.0,0.6787694692611694
1711024014516690000,0.0,0.687768816947937
1711024014516690000,0.0,0.6964954733848572
1711024014516690000,0.0,0.7054948210716248
1711024014516690000,0.0,0.7142214775085449
1711024014516690000,0.0,0.7232208251953125
1711024014516690000,0.0,0.7319474816322327
1711024014516690000,0.0,0.7409468293190002
1711024014516690000,0.0,0.7496734261512756
1711024014516690000,0.0,0.758672833442688
1711024014516690000,0.0,0.7673994302749634
1711024014516690000,0.0,0.7763988375663757
1711024014516690000,0.0,0.7851254343986511
1711024014516690000,0.0,0.7941247820854187
1711024014516690000,0.0,0.8028514385223389
1711024014516690000,0.0,0.8118507862091064
1711024014516690000,0.0,0.8205774426460266
1711024014516690000,0.0,0.8295767903327942
1711024014516690000,0.0,0.8385761380195618
1711024014516690000,0.0,0.8478482365608215
1711024014516690000,0.0,0.8565748929977417
1711024014516690000,0.0,0.8655742406845093
1711024014516690000,0.0,0.8743008971214294
1711024014516690000,0.0,0.883300244808197
1711024014516690000,0.0,0.8920269012451172
1711024014516690000,0.0,0.9010262489318848
1711024014516690000,0.0,0.9097528457641602
1711024014516690000,0.0,0.9187522530555725
1711024014516690000,0.0,0.9274788498878479
1711024014516690000,0.0,0.9364781975746155
1711024014516690000,0.0,0.9452048540115356
1711024014516690000,0.0,0.9542042016983032
1711024014516690000,0.0,0.9632036089897156
1711024014516690000,0.0,0.971930205821991
1711024014516690000,0.0,0.9809295535087585
1711024014516690000,0.0,0.9896562099456787
1711024014516690000,0.0,0.9986555576324463
1711024014516690000,0.0,1.0073822736740112
1711024014516690000,0.0,1.0163816213607788
1711024014516690000,0.0,1.0251082181930542
1711024014516690000,0.0,1.0341075658798218
1711024014516690000,0.0,1.0428342819213867
1711024014516690000,0.0,1.0518336296081543
1711024014516690000,0.0,1.0605602264404297
1711024014516690000,0.0,1.0695595741271973
1711024014516690000,0.0,1.0785589218139648
1711024014516690000,0.0,1.0872856378555298
1711024014516690000,0.0,1.0962849855422974
1711024014516690000,0.0,1.1050115823745728
1711024014516690000,0.0,1.1140109300613403
1711024014516690000,0.0,1.1227375268936157
1711024014516690000,0.0,1.1317369937896729
1711024014516690000,0.0,1.1404635906219482
1711024014516690000,0.0,1.1494629383087158
1711024014516690000,0.0,1.1581895351409912
1711024014516690000,0.0,1.1671888828277588
1711024014516690000,0.0,1.1759155988693237
1711024014516690000,0.0,1.1849149465560913
1711024014516690000,0.0,1.1939142942428589
1711024014516690000,0.0,1.2031863927841187
1711024014516690000,0.0,1.211912989616394
1711024014516690000,0.0,1.2206395864486694
1711024014516690000,0.0,1.2296390533447266
1711024014516690000,0.0,1.238365650177002
1711024014516690000,0.0,1.2473649978637695
1711024014516690000,0.0,1.256091594696045
1711024014516690000,0.0,1.2650909423828125
1711024014516690000,0.0,1.2738176584243774
1711024014516690000,0.0,1.2825442552566528
1711024014516690000,0.0,1.2915436029434204
1711024014516690000,0.0,1.3002703189849854
1711024014516690000,0.0,1.309269666671753
1711024014516690000,0.0,1.3179962635040283
1711024014516690000,0.0,1.326995611190796
1711024014516690000,0.0,1.3357223272323608
1711024014516690000,0.0,1.3444489240646362
1711024014516690000,0.0,1.3534482717514038
1711024014516690000,0.0,1.3621749877929688
1711024014516690000,0.0,1.3711743354797363
1711024014516690000,0.0,1.3799009323120117
1711024014516690000,0.0,1.3889002799987793
1711024014516690000,0.0,1.3976269960403442
1711024014516690000,0.0,1.4066263437271118
1711024014516690000,0.0,1.4153529405593872
1711024014516690000,0.0,1.4240795373916626
1711024014516690000,0.0,1.4330788850784302
1711024014516690000,0.0,1.4418056011199951
1711024014516690000,0.0,1.4508049488067627
1711024014516690000,0.0,1.459531545639038
1711024014516690000,0.0,1.4685308933258057
1711024014516690000,0.0,1.4772576093673706
1711024014516690000,0.0,1.485984206199646
1711024014516690000,0.0,1.4949835538864136
1711024014516690000,0.0,1.5037102699279785
1711024014516690000,0.0,1.512709617614746
1711024014516690000,0.0,1.5214362144470215
1711024014516690000,0.0,1.530435562133789
1711024014516690000,0.0,1.539162278175354
1711024014516690000,0.0,1.5481616258621216
1711024014516690000,0.2290000021457672,1.8664114475250244
1711024014516690000,0.22499999403953552,1.8767743110656738
1711024014516690000,0.22300000488758087,1.8865917921066284
1711024014516690000,0.22100000083446503,1.896409273147583
1711024014516690000,0.21899999678134918,1.9062267541885376
1711024014516690000,0.21699999272823334,1.9157716035842896
1711024014516690000,0.21299999952316284,1.9266798496246338
1711024014516690000,0.2150000035762787,1.9345884323120117
1711024014516690000,0.210999995470047,1.945496678352356
1711024014516690000,0.20999999344348907,1.9544960260391235
1711024014516690000,0.20800000429153442,1.9645862579345703
1711024014516690000,0.2070000022649765,1.97385835647583
1711024014516690000,0.20499999821186066,1.9839484691619873
1711024014516690000,0.2029999941587448,1.994038701057434
1711024014516690000,0.20200000703334808,2.0033106803894043
1711024014516690000,0.20100000500679016,2.0128555297851562
1711024014516690000,0.19900000095367432,2.022400379180908
1711024014516690000,0.1979999989271164,2.0322177410125732
1711024014516690000,0.1979999989271164,2.0409443378448486
1711024014516690000,0.20000000298023224,2.0485801696777344
1711024014516690000,0.0,2.0886683464050293
1711024014516690000,0.0,2.097667694091797
1711024014516690000,0.1860000044107437,2.083486795425415
1711024014516690000,0.18700000643730164,2.091668128967285
1711024014516690000,0.18799999356269836,2.099849224090576
1711024014516690000,0.1889999955892563,2.1083033084869385
1711024014516690000,0.18799999356269836,2.1178479194641113
1711024014516690000,0.18700000643730164,2.127120018005371
1711024014516690000,0.1860000044107437,2.1369376182556152
1711024014516690000,0.1850000023841858,2.146209478378296
1711024014516690000,0.18400000035762787,2.155754327774048
1711024014516690000,0.18400000035762787,2.1644809246063232
1711024014516690000,0.18299999833106995,2.1742985248565674
1711024014516690000,0.18199999630451202,2.183570623397827
1711024014516690000,0.1809999942779541,2.193115234375
1711024014516690000,0.1809999942779541,2.2018418312072754
1711024014516690000,0.17800000309944153,2.2130229473114014
1711024014516690000,0.1770000010728836,2.222295045852661
1711024014516690000,0.1809999942779541,2.228567361831665
1711024014516690000,0.17900000512599945,2.2389302253723145
1711024014516690000,0.1770000010728836,2.249565839767456
1711024014516690000,0.17599999904632568,2.259110450744629
1711024014516690000,0.17599999904632568,2.2681097984313965
1711024014516690000,0.17499999701976776,2.2779273986816406
1711024014516690000,0.17399999499320984,2.2871994972229004
1711024014516690000,0.17399999499320984,2.296198844909668
1711024014516690000,0.17299999296665192,2.306016206741333
1711024014516690000,0.17299999296665192,2.3150155544281006
1711024014516690000,0.17299999296665192,2.323742389678955
1711024014516690000,0.1720000058412552,2.33355975151062
1711024014516690000,0.1720000058412552,2.3425590991973877
1711024014516690000,0.17100000381469727,2.3518311977386475
1711024014516690000,0.17100000381469727,2.360830545425415
1711024014516690000,0.17100000381469727,2.3698298931121826
1711024014516690000,0.17000000178813934,2.3796472549438477
1711024014516690000,0.17000000178813934,2.388374090194702
1711024014516690000,0.17000000178813934,2.3973734378814697
1711024014516690000,0.16899999976158142,2.4071907997131348
1711024014516690000,0.16899999976158142,2.41591739654541
1711024014516690000,0.16899999976158142,2.4249167442321777
1711024014516690000,0.1679999977350235,2.434734344482422
1711024014516690000,0.1679999977350235,2.4437336921691895
1711024014516690000,0.1679999977350235,2.452460289001465
1711024014516690000,0.1679999977350235,2.4614596366882324
1711024014516690000,0.16699999570846558,2.4710044860839844
1711024014516690000,0.16699999570846558,2.4797310829162598
1711024014516690000,0.16699999570846558,2.4887304306030273
1711024014516690000,0.16699999570846558,2.497729778289795
1711024014516690000,0.16699999570846558,2.5067291259765625
1711024014516690000,0.16699999570846558,2.515455722808838
1711024014516690000,0.16699999570846558,2.5244550704956055
1711024014516690000,0.16699999570846558,2.533454418182373
1711024014516690000,0.16599999368190765,2.542999267578125
1711024014516690000,0.16599999368190765,2.5519986152648926
1711024014516690000,0.16599999368190765,2.56099796295166
1711024014516690000,0.16599999368190765,2.5699973106384277
1711024014516690000,0.16599999368190765,2.578723907470703
1711024014516690000,0.16599999368190765,2.5877232551574707
1711024014516690000,0.16599999368190765,2.5967226028442383
1711024014516690000,0.16599999368190765,2.605721950531006
1711024014516690000,0.1770000010728836,2.9629690647125244
1711024014516690000,0.17800000309944153,2.9711503982543945
1711024014516690000,0.17800000309944153,2.97987699508667
1711024014516690000,0.17900000512599945,2.98805832862854
1711024014516690000,0.18000000715255737,2.996239423751831
1711024014516690000,0.18000000715255737,3.0052387714385986
1711024014516690000,0.1809999942779541,3.0131473541259766
1711024014516690000,0.18199999630451202,3.0216012001037598
1711024014516690000,0.18199999630451202,3.030327796936035
1711024014516690000,0.18299999833106995,3.0387818813323975
1711024014516690000,0.18400000035762787,3.0466904640197754
1711024014516690000,0.18400000035762787,3.055689811706543
1711024014516690000,0.1850000023841858,3.063870906829834
1711024014516690000,0.1860000044107437,3.0723249912261963
1711024014516690000,0.18700000643730164,3.080233335494995
1711024014516690000,0.18700000643730164,3.0889601707458496
1711024014516690000,0.18799999356269836,3.097414016723633
1711024014516690000,0.1889999955892563,3.105595350265503
1711024014516690000,0.1899999976158142,3.114049196243286
1711024014516690000,0.19099999964237213,3.121957778930664
1711024014516690000,0.19200000166893005,3.1304116249084473
1711024014516690000,0.19300000369548798,3.1385929584503174
1711024014516690000,0.1940000057220459,-3.136138439178467
1711024014516690000,0.19499999284744263,-3.1279571056365967
1711024014516690000,0.19599999487400055,-3.1195032596588135
1711024014516690000,0.19699999690055847,-3.1113219261169434
1711024014516690000,0.1979999989271164,-3.10286808013916
1711024014516690000,0.20000000298023224,-3.0856873989105225
1711024014516690000,0.20200000703334808,-3.0777790546417236
1711024014516690000,0.2029999941587448,-3.0693249702453613
1711024014516690000,0.20399999618530273,-3.0611438751220703
1711024014516690000,0.20499999821186066,-3.052689790725708
1711024014516690000,0.2070000022649765,-3.044781446456909
1711024014516690000,0.20800000429153442,-3.036600112915039
1711024014516690000,0.20900000631809235,-3.028146266937256
1711024014516690000,0.210999995470047,-3.020237684249878
1711024014516690000,0.21199999749660492,-3.0117838382720947
1711024014516690000,0.21400000154972076,-3.003875255584717
1711024014516690000,0.2150000035762787,-2.9954211711883545
1711024014516690000,0.21699999272823334,-2.9875128269195557
1711024014516690000,0.21899999678134918,-2.9793314933776855
1711024014516690000,0.2199999988079071,-2.9711503982543945
1711024014516690000,0.22200000286102295,-2.9629690647125244
1711024014516690000,0.22200000286102295,-2.954242467880249
1711024014516690000,0.22100000083446503,-2.944697618484497
1711024014516690000,0.22499999403953552,-2.9376072883605957
1711024014516690000,0.23100000619888306,-2.931334972381592
1711024014516690000,0.23399999737739563,-2.923426389694214
1711024014516690000,0.2290000021457672,-2.9127907752990723
1711024014516690000,0.2280000001192093,-2.9035186767578125
1711024014516690000,0.2280000001192093,-2.894519329071045
1711024014516690000,0.23399999737739563,-2.887974500656128
1711024014516690000,0.23999999463558197,-2.881429433822632
1711024014516690000,0.23899999260902405,-2.872157335281372
1711024014516690000,0.23399999737739563,-2.8612489700317383
1711024014516690000,0.22699999809265137,-2.849522590637207
1711024014516690000,0.22499999403953552,-2.839977979660034
1711024014516690000,0.22300000488758087,-2.83016037940979
1711024014516690000,0.22100000083446503,-2.820070266723633
1711024014516690000,0.21899999678134918,-2.810525417327881
1711024014516690000,0.21699999272823334,-2.800708055496216
1711024014516690000,0.2160000056028366,-2.791435956954956
1711024014516690000,0.21400000154972076,-2.781618356704712
1711024014516690000,0.21299999952316284,-2.772073745727539
1711024014516690000,0.210999995470047,-2.762256145477295
1711024014516690000,0.20999999344348907,-2.752984046936035
1711024014516690000,0.20800000429153442,-2.742893934249878
1711024014516690000,0.17599999904632568,-2.359467029571533
1711024014516690000,0.17599999904632568,-2.3507401943206787
1711024014516690000,0.17499999701976776,-2.341195583343506
1711024014516690000,0.17499999701976776,-2.3321962356567383
1711024014516690000,0.17499999701976776,-2.323469400405884
1711024014516690000,0.17399999499320984,-2.313924789428711
1711024014516690000,0.17399999499320984,-2.3051981925964355
1711024014516690000,0.17399999499320984,-2.296198844909668
1711024014516690000,0.17399999499320984,-2.2874720096588135
1711024014516690000,0.17399999499320984,-2.278745412826538
1711024014516690000,0.17299999296665192,-2.268927812576294
1711024014516690000,0.17299999296665192,-2.2602012157440186
1711024014516690000,0.17299999296665192,-2.251201868057251
1711024014516690000,0.17299999296665192,-2.2424752712249756
1711024014516690000,0.17299999296665192,-2.233475923538208
1711024014516690000,0.17299999296665192,-2.2247493267059326
